,종목코드,종목명
310,33637K.KS,두산솔루스1우
311,33637L.KS,두산솔루스2우B
312,000155.KS,두산우
313,042670.KS,두산인프라코어
314,034020.KS,두산중공업
315,336260.KS,두산퓨얼셀
316,33626K.KS,두산퓨얼셀1우
317,33626L.KS,두산퓨얼셀2우B
318,016740.KS,두올
319,192650.KS,드림텍
320,024090.KS,디씨엠
321,003160.KS,디아이
322,092200.KS,디아이씨
323,013570.KS,디와이
324,210540.KS,디와이파워
325,007340.KS,디티알오토모티브
326,026890.KS,디피씨
327,115390.KS,락앤락
328,032350.KS,롯데관광개발
329,330590.KS,롯데리츠
330,000400.KS,롯데손해보험
331,023530.KS,롯데쇼핑
332,004000.KS,롯데정밀화학
333,286940.KS,롯데정보통신
334,280360.KS,롯데제과
335,004990.KS,롯데지주
336,00499K.KS,롯데지주우
337,005300.KS,롯데칠성
338,005305.KS,롯데칠성우
339,011170.KS,롯데케미칼
340,002270.KS,롯데푸드
341,071840.KS,롯데하이마트
342,027740.KS,마니커
343,204320.KS,만도
344,001080.KS,만호제강
345,088980.KS,맥쿼리인프라
346,094800.KS,맵스리얼티1
347,138040.KS,메리츠금융지주
348,008560.KS,메리츠증권
349,000060.KS,메리츠화재
350,090370.KS,메타랩스
351,017180.KS,명문제약
352,009900.KS,명신산업
353,012690.KS,모나리자
354,005360.KS,모나미
355,204210.KS,모두투어리츠
356,009680.KS,모토닉
357,009580.KS,무림P&P
358,009200.KS,무림페이퍼
359,033920.KS,무학
360,008420.KS,문배철강
361,025560.KS,미래산업
362,007120.KS,미래아이앤지
363,006800.KS,미래에셋대우
364,00680K.KS,미래에셋대우2우B
365,006805.KS,미래에셋대우우
366,357250.KS,미래에셋맵스리츠
367,085620.KS,미래에셋생명
368,002840.KS,미원상사
369,268280.KS,미원에스씨
370,107590.KS,미원홀딩스
371,134380.KS,미원화학
372,003650.KS,미창석유
373,155900.KS,바다로19호
374,003610.KS,방림
375,001340.KS,백광산업
376,035150.KS,백산
377,002410.KS,범양건영
378,096300.KS,베트남개발1
379,007210.KS,벽산
380,002760.KS,보락
381,003850.KS,보령제약
382,000890.KS,보해양조
383,003000.KS,부광약품
384,001270.KS,부국증권
385,001275.KS,부국증권우
386,026940.KS,부국철강
387,015350.KS,부산가스
388,011390.KS,부산산업
389,005030.KS,부산주공
390,002070.KS,비비안
391,100220.KS,비상교육
392,030790.KS,비케이탑스
393,352820.KS,빅히트
394,005180.KS,빙그레
395,003960.KS,사조대림
396,008040.KS,사조동아원
397,007160.KS,사조산업
398,014710.KS,사조씨푸드
399,006090.KS,사조오양
400,001470.KS,삼부토건
401,006400.KS,삼성SDI
402,006405.KS,삼성SDI우
403,006660.KS,삼성공조
404,028260.KS,삼성물산
405,02826K.KS,삼성물산우B
406,207940.KS,삼성바이오로직스
407,032830.KS,삼성생명
408,018260.KS,삼성에스디에스
409,028050.KS,삼성엔지니어링
410,009150.KS,삼성전기
411,009155.KS,삼성전기우
412,005930.KS,삼성전자
413,005935.KS,삼성전자우
414,001360.KS,삼성제약
415,010140.KS,삼성중공업
416,010145.KS,삼성중공우
417,016360.KS,삼성증권
418,068290.KS,삼성출판사
419,029780.KS,삼성카드
420,000810.KS,삼성화재
421,000815.KS,삼성화재우
422,006110.KS,삼아알미늄
423,145990.KS,삼양사
424,145995.KS,삼양사우
425,003230.KS,삼양식품
426,002170.KS,삼양통상
427,272550.KS,삼양패키징
428,000070.KS,삼양홀딩스
429,000075.KS,삼양홀딩스우
430,002810.KS,삼영무역
431,005680.KS,삼영전자
432,003720.KS,삼영화학
433,023000.KS,삼원강재
434,004380.KS,삼익THK
435,002450.KS,삼익악기
436,004440.KS,삼일씨엔에스
437,000520.KS,삼일제약
438,009770.KS,삼정펄프
439,005500.KS,삼진제약
440,004690.KS,삼천리
441,010960.KS,삼호개발
442,004450.KS,삼화왕관
443,009470.KS,삼화전기
444,011230.KS,삼화전자
445,001820.KS,삼화콘덴서
446,000390.KS,삼화페인트
447,001290.KS,상상인증권
448,041650.KS,상신브레이크
449,075180.KS,새론오토모티브
450,007540.KS,샘표
451,248170.KS,샘표식품
452,007860.KS,서연
453,200880.KS,서연이화
454,017390.KS,서울가스
455,004410.KS,서울식품
456,004415.KS,서울식품우
457,021050.KS,서원
458,008490.KS,서흥
459,007610.KS,선도전기
460,136490.KS,선진
461,002820.KS,선창산업
462,014910.KS,성문전자
463,014915.KS,성문전자우
464,003080.KS,성보화학
465,004980.KS,성신양회
466,004985.KS,성신양회우
467,011300.KS,성안
468,000180.KS,성창기업지주
469,002420.KS,세기상사
470,004360.KS,세방
471,004365.KS,세방우
472,004490.KS,세방전지
473,001430.KS,세아베스틸
474,306200.KS,세아제강
475,003030.KS,세아제강지주
476,019440.KS,세아특수강
477,058650.KS,세아홀딩스
478,013000.KS,세우글로벌
479,091090.KS,세원셀론텍
480,021820.KS,세원정공
481,067830.KS,세이브존I&C
482,033530.KS,세종공업
483,075580.KS,세진중공업
484,027970.KS,세하
485,145210.KS,세화아이엠씨
486,308170.KS,센트랄모텍
487,012600.KS,센트럴인사이트
488,068270.KS,셀트리온
489,004430.KS,송원산업
490,017550.KS,수산중공업
491,053210.KS,스카이라이프
492,134790.KS,시디즈
493,016590.KS,신대양제지
494,029530.KS,신도리코
495,004970.KS,신라교역
496,011930.KS,신성이엔지
497,005390.KS,신성통상
498,004170.KS,신세계
499,035510.KS,신세계 I&C
500,034300.KS,신세계건설
501,031430.KS,신세계인터내셔날
502,031440.KS,신세계푸드
503,006880.KS,신송홀딩스
504,005800.KS,신영와코루
505,001720.KS,신영증권
506,001725.KS,신영증권우
507,009270.KS,신원
508,009275.KS,신원우
509,002700.KS,신일전자
510,019170.KS,신풍제약
511,019175.KS,신풍제약우
512,002870.KS,신풍제지
513,293940.KS,신한알파리츠
514,055550.KS,신한지주
515,001770.KS,신화실업
516,004080.KS,신흥
517,102280.KS,쌍방울
518,003410.KS,쌍용양회
519,003620.KS,쌍용차
520,004770.KS,써니전자
521,015540.KS,쎌마테라퓨틱스
522,004920.KS,씨아이테크
523,112610.KS,씨에스윈드
524,008700.KS,아남전자
525,002790.KS,아모레G
526,00279K.KS,아모레G3우(전환)
527,002795.KS,아모레G우
528,090430.KS,아모레퍼시픽
529,090435.KS,아모레퍼시픽우
530,002030.KS,아세아
531,183190.KS,아세아시멘트
532,002310.KS,아세아제지
533,267850.KS,아시아나IDT
534,020560.KS,아시아나항공
535,122900.KS,아이마켓코리아
536,010780.KS,아이에스동서
537,033660.KS,아주캐피탈
538,001780.KS,알루코
539,018250.KS,애경산업
540,161000.KS,애경유화
541,011090.KS,에넥스
542,005850.KS,에스엘
543,012750.KS,에스원
544,023960.KS,에쓰씨엔지니어링
545,298690.KS,에어부산
546,140910.KS,에이리츠
547,078520.KS,에이블씨엔씨
548,015260.KS,에이엔피
549,007460.KS,에이프로젠 KIC
550,003060.KS,에이프로젠제약
551,244920.KS,에이플러스에셋
552,036570.KS,엔씨소프트
553,138250.KS,엔에스쇼핑
554,085310.KS,엔케이
555,009810.KS,엔케이물산
556,900140.KS,엘브이엠씨홀딩스
557,014440.KS,영보화학
558,111770.KS,영원무역
559,009970.KS,영원무역홀딩스
560,003520.KS,영진약품
561,000670.KS,영풍
562,006740.KS,영풍제지
563,012280.KS,영화금속
564,012160.KS,영흥
565,015360.KS,예스코홀딩스
566,007310.KS,오뚜기
567,002630.KS,오리엔트바이오
568,271560.KS,오리온
569,001800.KS,오리온홀딩스
570,070960.KS,용평리조트
571,316140.KS,우리금융지주
572,004720.KS,우리들제약
573,118000.KS,우리들휴브레인
574,010050.KS,우리종금
575,006980.KS,우성사료
576,017370.KS,우신시스템
577,105840.KS,우진
578,010400.KS,우진아이엔에스
579,049800.KS,우진플라임
580,016880.KS,웅진
581,095720.KS,웅진씽크빅
582,005820.KS,원림
583,010600.KS,웰바이오텍
584,008600.KS,윌비스
585,033270.KS,유나이티드제약
586,014830.KS,유니드
587,000910.KS,유니온
588,047400.KS,유니온머티리얼
589,011330.KS,유니켐
590,077500.KS,유니퀘스트
591,002920.KS,유성기업
592,000700.KS,유수홀딩스
593,003470.KS,유안타증권
594,003475.KS,유안타증권우
595,011690.KS,유양디앤유
596,072130.KS,유엔젤
597,000220.KS,유유제약
598,000225.KS,유유제약1우
599,000227.KS,유유제약2우B
600,001200.KS,유진투자증권
601,000100.KS,유한양행
602,000105.KS,유한양행우
603,003460.KS,유화증권
604,003465.KS,유화증권우
605,008730.KS,율촌화학
606,008250.KS,이건산업
607,025820.KS,이구산업
608,214320.KS,이노션
609,088260.KS,이리츠코크렙
610,139480.KS,이마트
611,007660.KS,이수페타시스
612,005950.KS,이수화학
613,015020.KS,이스타코
614,093230.KS,이아이디
615,074610.KS,이엔플러스
616,102460.KS,이연제약
617,084680.KS,이월드
618,350520.KS,이지스레지던스리츠
619,334890.KS,이지스밸류리츠
620,000760.KS,이화산업
621,014990.KS,인디에프
622,101140.KS,인바이오젠
623,006490.KS,인스코비
624,023800.KS,인지컨트롤스
625,034590.KS,인천도시가스
626,129260.KS,인터지스
627,023810.KS,인팩
628,249420.KS,일동제약
629,000230.KS,일동홀딩스
630,013360.KS,일성건설
631,003120.KS,일성신약
632,003200.KS,일신방직
633,007110.KS,일신석재
634,007570.KS,일양약품
635,007575.KS,일양약품우
636,008500.KS,일정실업
637,081000.KS,일진다이아
638,020760.KS,일진디스플
639,020150.KS,일진머티리얼즈
640,103590.KS,일진전기
641,015860.KS,일진홀딩스
642,226320.KS,잇츠한불
643,317400.KS,자이에스앤디
644,033240.KS,자화전자
645,000950.KS,전방
646,348950.KS,제이알글로벌리츠
647,194370.KS,제이에스코퍼레이션
648,025620.KS,제이준코스메틱
649,036420.KS,제이콘텐트리
650,030000.KS,제일기획
651,271980.KS,제일약품
652,001560.KS,제일연마
653,002620.KS,제일파마홀딩스
654,006220.KS,제주은행
655,089590.KS,제주항공
656,004910.KS,조광페인트
657,004700.KS,조광피혁
658,001550.KS,조비
659,000480.KS,조선내화
660,120030.KS,조선선재
661,018470.KS,조일알미늄
662,002600.KS,조흥
663,185750.KS,종근당
664,063160.KS,종근당바이오
665,001630.KS,종근당홀딩스
666,044380.KS,주연테크
667,013890.KS,지누스
668,013870.KS,지엠비코리아
669,071320.KS,지역난방공사
670,010580.KS,지코
671,035000.KS,지투알
672,088790.KS,진도
673,003780.KS,진양산업
674,010640.KS,진양폴리
675,100250.KS,진양홀딩스
676,051630.KS,진양화학
677,272450.KS,진에어
678,011000.KS,진원생명과학
679,002780.KS,진흥기업
680,002787.KS,진흥기업2우B
681,002785.KS,진흥기업우B
682,009310.KS,참엔지니어링
683,000650.KS,천일고속
684,033250.KS,체시스
685,035720.KS,카카오
686,006380.KS,카프로
687,109070.KS,컨버즈
688,001620.KS,케이비아이동국실업
689,029460.KS,케이씨
690,344820.KS,케이씨씨글라스
691,281820.KS,케이씨텍
692,145270.KS,케이탑리츠
693,357120.KS,코람코에너지리츠
694,007815.KS,코리아써우
695,007810.KS,코리아써키트
696,00781K.KS,코리아써키트2우B
697,152330.KS,코리아오토글라스
698,003690.KS,코리안리
699,192820.KS,코스맥스
700,044820.KS,코스맥스비티아이
701,005070.KS,코스모신소재
702,005420.KS,코스모화학
703,071950.KS,코아스
704,002020.KS,코오롱
705,003070.KS,코오롱글로벌
706,003075.KS,코오롱글로벌우
707,144620.KS,코오롱머티리얼
708,002025.KS,코오롱우
709,120110.KS,코오롱인더
710,120115.KS,코오롱인더우
711,138490.KS,코오롱플라스틱
712,021240.KS,코웨이
713,031820.KS,콤텍시스템
714,192400.KS,쿠쿠홀딩스
715,284740.KS,쿠쿠홈시스
716,015590.KS,큐로
717,264900.KS,크라운제과
718,26490K.KS,크라운제과우
719,005740.KS,크라운해태홀딩스
720,005745.KS,크라운해태홀딩스우
721,020120.KS,키다리스튜디오
722,039490.KS,키움증권
723,012170.KS,키위미디어그룹
724,014580.KS,태경비케이
725,015890.KS,태경산업
726,006890.KS,태경케미컬
727,003240.KS,태광산업
728,011280.KS,태림포장
729,004100.KS,태양금속
730,004105.KS,태양금속우
731,009410.KS,태영건설
732,009415.KS,태영건설우
733,001420.KS,태원물산
734,007980.KS,태평양물산
735,055490.KS,테이팩스
736,078000.KS,텔코웨어
737,214420.KS,토니모리
738,019180.KS,티에이치엔
739,363280.KS,티와이홀딩스
740,36328K.KS,티와이홀딩스우
741,091810.KS,티웨이항공
742,004870.KS,티웨이홀딩스
743,005690.KS,파미셀
744,036580.KS,팜스코
745,028670.KS,팬오션
746,010820.KS,퍼스텍
747,016800.KS,퍼시스
748,001020.KS,페이퍼코리아
749,090080.KS,평화산업
750,010770.KS,평화홀딩스
751,058430.KS,포스코강판
752,047050.KS,포스코인터내셔널
753,003670.KS,포스코케미칼
754,007630.KS,폴루스바이오팜
755,017810.KS,풀무원
756,103140.KS,풍산
757,005810.KS,풍산홀딩스
758,033180.KS,필룩스
759,086790.KS,하나금융지주
760,293480.KS,하나제약
761,039130.KS,하나투어
762,172580.KS,하이골드12호
763,153360.KS,하이골드3호
764,071090.KS,하이스틸
765,019490.KS,하이트론
766,000080.KS,하이트진로
767,000087.KS,하이트진로2우B
768,000140.KS,하이트진로홀딩스
769,000145.KS,하이트진로홀딩스우
770,152550.KS,한국ANKOR유전
771,036460.KS,한국가스공사
772,005430.KS,한국공항
773,071050.KS,한국금융지주
774,071055.KS,한국금융지주우
775,010040.KS,한국내화
776,025540.KS,한국단자
777,004090.KS,한국석유
778,002200.KS,한국수출포장
779,002960.KS,한국쉘석유
780,123890.KS,한국자산신탁
781,015760.KS,한국전력
782,006200.KS,한국전자홀딩스
783,009540.KS,한국조선해양
784,023350.KS,한국종합기술
785,025890.KS,한국주강
786,000970.KS,한국주철관
787,104700.KS,한국철강
788,017960.KS,한국카본
789,161890.KS,한국콜마
790,024720.KS,한국콜마홀딩스
791,161390.KS,한국타이어앤테크놀로지
792,000240.KS,한국테크놀로지그룹
793,034830.KS,한국토지신탁
794,007280.KS,한국특수형강
795,168490.KS,한국패러랠
796,010100.KS,한국프랜지
797,047810.KS,한국항공우주
798,123690.KS,한국화장품
799,003350.KS,한국화장품제조
800,011500.KS,한농화성
801,002390.KS,한독
802,014790.KS,한라
803,060980.KS,한라홀딩스
804,053690.KS,한미글로벌
805,042700.KS,한미반도체
806,008930.KS,한미사이언스
807,128940.KS,한미약품
808,009240.KS,한샘
809,020000.KS,한섬
810,003680.KS,한성기업
811,105630.KS,한세실업
812,069640.KS,한세엠케이
813,016450.KS,한세예스24홀딩스
814,010420.KS,한솔PNS
815,009180.KS,한솔로지스틱스
816,213500.KS,한솔제지
817,014680.KS,한솔케미칼
818,004710.KS,한솔테크닉스
819,004150.KS,한솔홀딩스
820,025750.KS,한솔홈데코
821,004960.KS,한신공영
822,011700.KS,한신기계
823,001750.KS,한양증권
824,001755.KS,한양증권우
825,018880.KS,한온시스템
826,009420.KS,한올바이오파마
827,014130.KS,한익스프레스
828,300720.KS,한일시멘트
829,002220.KS,한일철강
830,006390.KS,한일현대시멘트
831,003300.KS,한일홀딩스
832,051600.KS,한전KPS
833,052690.KS,한전기술
834,130660.KS,한전산업
835,002320.KS,한진
836,097230.KS,한진중공업
837,003480.KS,한진중공업홀딩스
838,180640.KS,한진칼
839,18064K.KS,한진칼우
840,005110.KS,한창
841,009460.KS,한창제지
842,000880.KS,한화
843,00088K.KS,한화3우B
844,088350.KS,한화생명
845,000370.KS,한화손해보험
846,009830.KS,한화솔루션
847,009835.KS,한화솔루션우
848,272210.KS,한화시스템
849,012450.KS,한화에어로스페이스
850,000885.KS,한화우
851,003530.KS,한화투자증권
852,003535.KS,한화투자증권우
853,195870.KS,해성디에스
854,101530.KS,해태제과식품
855,143210.KS,핸즈코퍼레이션
856,000720.KS,현대건설
857,267270.KS,현대건설기계
858,000725.KS,현대건설우
859,005440.KS,현대그린푸드
860,086280.KS,현대글로비스
861,064350.KS,현대로템
862,079430.KS,현대리바트
863,012330.KS,현대모비스
864,010620.KS,현대미포조선
865,069960.KS,현대백화점
866,004560.KS,현대비앤지스틸
867,004565.KS,현대비앤지스틸우
868,011760.KS,현대상사
869,004310.KS,현대약품
870,322000.KS,현대에너지솔루션
871,017800.KS,현대엘리베이
872,307950.KS,현대오토에버
873,011210.KS,현대위아
874,267260.KS,현대일렉트릭
875,004020.KS,현대제철
876,267250.KS,현대중공업지주
877,005380.KS,현대차
878,005387.KS,현대차2우B
879,005389.KS,현대차3우B
880,005385.KS,현대차우
881,001500.KS,현대차증권
882,227840.KS,현대코퍼레이션홀딩스
883,126560.KS,현대퓨처넷
884,001450.KS,현대해상
885,057050.KS,현대홈쇼핑
886,093240.KS,형지엘리트
887,003010.KS,혜인
888,111110.KS,호전실업
889,008770.KS,호텔신라
890,008775.KS,호텔신라우
891,002460.KS,화성산업
892,013520.KS,화승알앤에이
893,241590.KS,화승엔터프라이즈
894,006060.KS,화승인더
895,010690.KS,화신
896,133820.KS,화인베스틸
897,010660.KS,화천기계
898,000850.KS,화천기공
899,016580.KS,환인제약
900,032560.KS,황금에스티
901,004800.KS,효성
902,094280.KS,효성ITX
903,298040.KS,효성중공업
904,298050.KS,효성첨단소재
905,298020.KS,효성티앤씨
906,298000.KS,효성화학
907,093370.KS,후성
908,081660.KS,휠라홀딩스
909,005870.KS,휴니드
910,079980.KS,휴비스
911,005010.KS,휴스틸
912,069260.KS,휴켐스
913,000540.KS,흥국화재
914,000547.KS,흥국화재2우B
915,000545.KS,흥국화재우
916,003280.KS,흥아해운
0,060310.KQ,3S
1,054620.KQ,APS홀딩스
2,265520.KQ,AP시스템
3,211270.KQ,AP위성
4,035760.KQ,CJ ENM
5,051500.KQ,CJ프레시웨이
6,058820.KQ,CMG제약
7,023460.KQ,CNH
8,065770.KQ,CS
9,083660.KQ,CSA 코스믹
10,322780.KQ,DB금융스팩7호
11,367340.KQ,DB금융스팩8호
12,068790.KQ,DMS
13,241520.KQ,DSC인베스트먼트
14,245620.KQ,EDGC
15,037370.KQ,EG
16,079190.KQ,EMW
17,130500.KQ,GH신소재
18,900290.KQ,GRT
19,083450.KQ,GST
20,028150.KQ,GS홈쇼핑
21,045890.KQ,GV
22,078150.KQ,HB테크놀러지
23,036640.KQ,HRS
24,335870.KQ,IBKS제12호스팩
25,351340.KQ,IBKS제13호스팩
26,351320.KQ,IBKS제14호스팩
27,095340.KQ,ISC
28,099520.KQ,ITX-AI
29,950170.KQ,JTC
30,067290.KQ,JW신약
31,035900.KQ,JYP Ent.
32,024840.KQ,KBI메탈
33,024120.KQ,KB오토시스
34,021320.KQ,KCC건설
35,036670.KQ,KCI
36,044180.KQ,KD
37,151860.KQ,KG ETS
38,046440.KQ,KG모빌리언스
39,035600.KQ,KG이니시스
40,060720.KQ,KH바텍
41,122450.KQ,KMH
42,052900.KQ,KMH하이텍
43,058400.KQ,KNN
44,114450.KQ,KPX생명과학
45,036030.KQ,KTH
46,060370.KQ,KT서브마린
47,065150.KQ,MP그룹
48,219550.KQ,MP한강
49,160550.KQ,NEW
